 Charge State log10(Te (eV)) log10(Electron Density (cm-3)) log10(Coefficient)           40          26
           6   4.5784799999999999        10.000000000000000       -25.671740000000000     
           6   4.5784799999999999        10.199999999999999       -25.671740000000000     
           6   4.5784799999999999        10.400000000000000       -25.671740000000000     
           6   4.5784799999999999        10.600000000000000       -25.671740000000000     
           6   4.5784799999999999        10.800000000000001       -25.671740000000000     
           6   4.5784799999999999        11.000000000000000       -25.671740000000000     
           6   4.5784799999999999        11.199999999999999       -25.671740000000000     
           6   4.5784799999999999        11.400000000000000       -25.671740000000000     
           6   4.5784799999999999        11.600000000000000       -25.671740000000000     
           6   4.5784799999999999        11.800000000000001       -25.671740000000000     
           6   4.5784799999999999        12.000000000000000       -25.671740000000000     
           6   4.5784799999999999        12.199999999999999       -25.671740000000000     
           6   4.5784799999999999        12.400000000000000       -25.671740000000000     
           6   4.5784799999999999        12.600000000000000       -25.671740000000000     
           6   4.5784799999999999        12.800000000000001       -25.671740000000000     
           6   4.5784799999999999        13.000000000000000       -25.671740000000000     
           6   4.5784799999999999        13.199999999999999       -25.671740000000000     
           6   4.5784799999999999        13.400000000000000       -25.671740000000000     
           6   4.5784799999999999        13.600000000000000       -25.671740000000000     
           6   4.5784799999999999        13.800000000000001       -25.671740000000000     
           6   4.5784799999999999        14.000000000000000       -25.671740000000000     
           6   4.5784799999999999        14.199999999999999       -25.671740000000000     
           6   4.5784799999999999        14.400000000000000       -25.671740000000000     
           6   4.5784799999999999        14.600000000000000       -25.671740000000000     
           6   4.5784799999999999        14.800000000000001       -25.671740000000000     
           6   4.5784799999999999        15.000000000000000       -25.671740000000000     
           6   4.6989700000000001        10.000000000000000       -25.731919999999999     
           6   4.6989700000000001        10.199999999999999       -25.731919999999999     
           6   4.6989700000000001        10.400000000000000       -25.731919999999999     
           6   4.6989700000000001        10.600000000000000       -25.731919999999999     
